index,age,departement,categorie_socio_professionnelle,type_de_bien,statut,surface,montant_assure,debut_contrat,nb_sinistres_depuis_ouverture,ouverture_dernier_sinistre,cloture_dernier_sinistre,cotisation_n-1,cotisation_n
1000,19.0,81,Employés,Maison,Propriétaire,158.35,45419.0,2005-10-13 00:00:00,3.0,2007-04-12 14:57:38,2007-07-21 14:57:38,376.12,387.09
1001,49.0,70,Employés,Maison,Propriétaire,125.06,13374.0,2014-04-10 00:00:00,1.0,2017-10-31 07:46:20,2017-11-10 07:46:20,314.26,314.49
1002,30.0,55,"Artisans, commerçants, chefs d'entreprise",Appartement,Locataire,87.29,17763.0,1999-11-09 00:00:00,2.0,2002-09-09 08:58:42,2002-09-10 08:58:42,204.33,208.21
1003,62.0,61,Agriculteurs exploitants,Appartement,Locataire,69.58,24241.0,2020-09-24 00:00:00,0.0,,,208.14,210.1
1004,21.0,75,Agriculteurs exploitants,Appartement,Locataire,76.56,19501.0,1999-08-21 00:00:00,2.0,2001-06-28 15:59:21,2001-06-29 15:59:21,201.64,210.3
1005,53.0,78,Employés,Appartement,Locataire,43.54,34634.0,2000-10-15 00:00:00,1.0,2002-03-24 22:31:56,2002-08-17 22:31:56,216.32,223.41
1006,35.0,93,Employés,Appartement,Locataire,78.87,18030.0,2018-01-10 00:00:00,1.0,2019-03-24 23:09:17,2019-06-03 23:09:17,205.07,208.38
1007,15.0,75,Employés,Appartement,Propriétaire,60.66,15889.0,2014-09-22 00:00:00,1.0,2019-05-13 07:14:47,2019-07-14 07:14:47,247.31,247.67
1008,31.0,55,Agriculteurs exploitants,Appartement,Propriétaire,75.71,8595.0,2012-05-11 00:00:00,2.0,2015-11-24 06:43:33,2016-02-22 06:43:33,220.18,227.6
1009,16.0,51,Employés,Maison,Locataire,149.34,26247.0,2013-02-07 00:00:00,1.0,2015-08-08 10:46:59,2015-08-14 10:46:59,406.03,421.68
1010,55.0,43,Ouvriers,Appartement,Locataire,43.9,17814.0,2014-12-14 00:00:00,2.0,2016-08-06 10:09:08,2016-10-25 10:09:08,223.82,232.08
1011,47.0,43,Employés,Appartement,Locataire,52.71,20690.0,1996-03-15 00:00:00,3.0,1999-05-17 16:06:11,1999-07-15 16:06:11,213.23,270.01
1012,71.0,93,"Artisans, commerçants, chefs d'entreprise",Appartement,Locataire,57.19,25668.0,2006-06-09 00:00:00,1.0,2009-09-05 15:59:12,2009-09-21 15:59:12,223.68,232.45
1013,47.0,74,"Artisans, commerçants, chefs d'entreprise",Maison,Locataire,133.47,35702.0,2017-05-22 00:00:00,2.0,2020-03-11 09:37:24,2020-05-24 09:37:24,376.52,392.07
1014,43.0,67,Ouvriers,Maison,Locataire,133.73,14307.0,2010-01-10 00:00:00,0.0,,,333.01,333.09
1015,40.0,17,Employés,Appartement,Propriétaire,70.92,9720.0,2017-10-05 00:00:00,1.0,2019-06-19 11:42:12,2019-09-07 11:42:12,246.43,248.37
1016,30.0,07,"Artisans, commerçants, chefs d'entreprise",Appartement,Locataire,92.42,13636.0,2005-03-08 00:00:00,3.0,2005-12-05 03:55:36,2005-12-06 03:55:36,228.59,284.57
1017,39.0,75,Agriculteurs exploitants,Maison,Propriétaire,109.98,15120.0,2017-02-06 00:00:00,1.0,2018-04-11 20:45:41,2018-08-16 20:45:41,400.59,408.11
